

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 22 22:42:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  6119 ;; Registers used:
  6120 ;;		wreg, status,2, status,0
  6121 ;; Tracked objects:
  6122 ;;		On entry : 0/0
  6123 ;;		On exit  : 0/0
  6124 ;;		Unchanged: 0/0
  6125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6126 ;;      Params:         4       0       0       0       0
  6127 ;;      Locals:         3       0       0       0       0
  6128 ;;      Temps:          1       0       0       0       0
  6129 ;;      Totals:         8       0       0       0       0
  6130 ;;Total ram usage:        8 bytes
  6131 ;; Hardware stack levels used: 1
  6132 ;; This function calls:
  6133 ;;		Nothing
  6134 ;; This function is called by:
  6135 ;;		_fround
  6136 ;; This function uses a non-reentrant model
  6137 ;;
  6138                           
  6139     19A3                     ___lwdiv:	
  6140                           ;psect for function ___lwdiv
  6141                           
  6142     19A3                     l2879:	
  6143                           ;incstack = 0
  6144                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  6145                           
  6146     19A3  01FB               	clrf	___lwdiv@quotient
  6147     19A4  01FC               	clrf	___lwdiv@quotient+1
  6148     19A5                     l2881:
  6149     19A5  0876               	movf	___lwdiv@divisor,w
  6150     19A6  0477               	iorwf	___lwdiv@divisor+1,w
  6151     19A7  1903               	btfsc	3,2
  6152     19A8  29AA               	goto	u3641
  6153     19A9  29AB               	goto	u3640
  6154     19AA                     u3641:
  6155     19AA  29E2               	goto	l2901
  6156     19AB                     u3640:
  6157     19AB                     l2883:
  6158     19AB  01FD               	clrf	___lwdiv@counter
  6159     19AC  0AFD               	incf	___lwdiv@counter,f
  6160     19AD  29B9               	goto	l2889
  6161     19AE                     l2885:
  6162     19AE  3001               	movlw	1
  6163     19AF                     u3655:
  6164     19AF  1003               	clrc
  6165     19B0  0DF6               	rlf	___lwdiv@divisor,f
  6166     19B1  0DF7               	rlf	___lwdiv@divisor+1,f
  6167     19B2  3EFF               	addlw	-1
  6168     19B3  1D03               	skipz
  6169     19B4  29AF               	goto	u3655
  6170     19B5                     l2887:
  6171     19B5  3001               	movlw	1
  6172     19B6  00FA               	movwf	??___lwdiv
  6173     19B7  087A               	movf	??___lwdiv,w
  6174     19B8  07FD               	addwf	___lwdiv@counter,f
  6175     19B9                     l2889:
  6176     19B9  1FF7               	btfss	___lwdiv@divisor+1,7
  6177     19BA  29BC               	goto	u3661
  6178     19BB  29BD               	goto	u3660
  6179     19BC                     u3661:
  6180     19BC  29AE               	goto	l2885
  6181     19BD                     u3660:
  6182     19BD                     l2891:
  6183     19BD  3001               	movlw	1
  6184     19BE                     u3675:
  6185     19BE  1003               	clrc
  6186     19BF  0DFB               	rlf	___lwdiv@quotient,f
  6187     19C0  0DFC               	rlf	___lwdiv@quotient+1,f
  6188     19C1  3EFF               	addlw	-1
  6189     19C2  1D03               	skipz
  6190     19C3  29BE               	goto	u3675
  6191     19C4  0877               	movf	___lwdiv@divisor+1,w
  6192     19C5  0279               	subwf	___lwdiv@dividend+1,w
  6193     19C6  1D03               	skipz
  6194     19C7  29CA               	goto	u3685
  6195     19C8  0876               	movf	___lwdiv@divisor,w
  6196     19C9  0278               	subwf	___lwdiv@dividend,w
  6197     19CA                     u3685:
  6198     19CA  1C03               	skipc
  6199     19CB  29CD               	goto	u3681
  6200     19CC  29CE               	goto	u3680
  6201     19CD                     u3681:
  6202     19CD  29D5               	goto	l2897
  6203     19CE                     u3680:
  6204     19CE                     l2893:
  6205     19CE  0876               	movf	___lwdiv@divisor,w
  6206     19CF  02F8               	subwf	___lwdiv@dividend,f
  6207     19D0  0877               	movf	___lwdiv@divisor+1,w
  6208     19D1  1C03               	skipc
  6209     19D2  03F9               	decf	___lwdiv@dividend+1,f
  6210     19D3  02F9               	subwf	___lwdiv@dividend+1,f
  6211     19D4                     l2895:
  6212     19D4  147B               	bsf	___lwdiv@quotient,0
  6213     19D5                     l2897:
  6214     19D5  3001               	movlw	1
  6215     19D6                     u3695:
  6216     19D6  1003               	clrc
  6217     19D7  0CF7               	rrf	___lwdiv@divisor+1,f
  6218     19D8  0CF6               	rrf	___lwdiv@divisor,f
  6219     19D9  3EFF               	addlw	-1
  6220     19DA  1D03               	skipz
  6221     19DB  29D6               	goto	u3695
  6222     19DC                     l2899:
  6223     19DC  3001               	movlw	1
  6224     19DD  02FD               	subwf	___lwdiv@counter,f
  6225     19DE  1D03               	btfss	3,2
  6226     19DF  29E1               	goto	u3701
  6227     19E0  29E2               	goto	u3700
  6228     19E1                     u3701:
  6229     19E1  29BD               	goto	l2891
  6230     19E2                     u3700:
  6231     19E2                     l2901:
  6232     19E2  087C               	movf	___lwdiv@quotient+1,w
  6233     19E3  00F7               	movwf	?___lwdiv+1
  6234     19E4  087B               	movf	___lwdiv@quotient,w
  6235     19E5  00F6               	movwf	?___lwdiv
  6236     19E6                     l792:
  6237     19E6  0008               	return
  6238     19E7                     __end_of___lwdiv:
  6239                           
  6240                           	psect	text9
  6241     0142                     __ptext9:	
  6242 ;; *************** function ___flmul *****************
  6243 ;; Defined at:
  6244 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  6245 ;; Parameters:    Size  Location     Type
  6246 ;;  b               4    4[BANK0 ] unsigned int 
  6247 ;;  a               4    8[BANK0 ] unsigned int 
  6248 ;; Auto vars:     Size  Location     Type
  6249 ;;  prod            4   24[BANK0 ] struct .
  6250 ;;  grs             4   18[BANK0 ] unsigned long 
  6251 ;;  temp            2   28[BANK0 ] struct .
  6252 ;;  bexp            1   23[BANK0 ] unsigned char 
  6253 ;;  aexp            1   22[BANK0 ] unsigned char 
  6254 ;;  sign            1   17[BANK0 ] unsigned char 
  6255 ;; Return value:  Size  Location     Type
  6256 ;;                  4    4[BANK0 ] unsigned char 
  6257 ;; Registers used:
  6258 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6259 ;; Tracked objects:
  6260 ;;		On entry : 0/0
  6261 ;;		On exit  : 0/0
  6262 ;;		Unchanged: 0/0
  6263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6264 ;;      Params:         0       8       0       0       0
  6265 ;;      Locals:         0      13       0       0       0
  6266 ;;      Temps:          0       5       0       0       0
  6267 ;;      Totals:         0      26       0       0       0
  6268 ;;Total ram usage:       26 bytes
  6269 ;; Hardware stack levels used: 1
  6270 ;; Hardware stack levels required when called: 1
  6271 ;; This function calls:
  6272 ;;		__Umul8_16
  6273 ;; This function is called by:
  6274 ;;		_main
  6275 ;;		_fround
  6276 ;;		_scale
  6277 ;;		_sprintf
  6278 ;; This function uses a non-reentrant model
  6279 ;;
  6280                           
  6281     0142                     ___flmul:	
  6282                           ;psect for function ___flmul
  6283                           
  6284     0142                     l3121:	
  6285                           ;incstack = 0
  6286                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6287                           
  6288     0142  1283               	bcf	3,5	;RP0=0, select bank0
  6289     0143  1303               	bcf	3,6	;RP1=0, select bank0
  6290     0144  0827               	movf	___flmul@b+3,w
  6291     0145  3980               	andlw	128
  6292     0146  00B1               	movwf	___flmul@sign
  6293     0147                     l3123:
  6294     0147  0827               	movf	___flmul@b+3,w
  6295     0148  00AC               	movwf	??___flmul
  6296     0149  072C               	addwf	??___flmul,w
  6297     014A  00B7               	movwf	___flmul@bexp
  6298     014B                     l3125:
  6299     014B  1FA6               	btfss	___flmul@b+2,7
  6300     014C  294E               	goto	u4231
  6301     014D  294F               	goto	u4230
  6302     014E                     u4231:
  6303     014E  2950               	goto	l3129
  6304     014F                     u4230:
  6305     014F                     l3127:
  6306     014F  1437               	bsf	___flmul@bexp,0
  6307     0150                     l3129:
  6308     0150  0837               	movf	___flmul@bexp,w
  6309     0151  1903               	btfsc	3,2
  6310     0152  2954               	goto	u4241
  6311     0153  2955               	goto	u4240
  6312     0154                     u4241:
  6313     0154  2964               	goto	l3137
  6314     0155                     u4240:
  6315     0155                     l3131:
  6316     0155  0A37               	incf	___flmul@bexp,w
  6317     0156  1D03               	btfss	3,2
  6318     0157  2959               	goto	u4251
  6319     0158  295A               	goto	u4250
  6320     0159                     u4251:
  6321     0159  2962               	goto	l3135
  6322     015A                     u4250:
  6323     015A                     l3133:
  6324     015A  3000               	movlw	0
  6325     015B  00A7               	movwf	___flmul@b+3
  6326     015C  3000               	movlw	0
  6327     015D  00A6               	movwf	___flmul@b+2
  6328     015E  3000               	movlw	0
  6329     015F  00A5               	movwf	___flmul@b+1
  6330     0160  3000               	movlw	0
  6331     0161  00A4               	movwf	___flmul@b
  6332     0162                     l3135:
  6333     0162  17A6               	bsf	___flmul@b+2,7
  6334     0163  296C               	goto	l3139
  6335     0164                     l3137:
  6336     0164  3000               	movlw	0
  6337     0165  00A7               	movwf	___flmul@b+3
  6338     0166  3000               	movlw	0
  6339     0167  00A6               	movwf	___flmul@b+2
  6340     0168  3000               	movlw	0
  6341     0169  00A5               	movwf	___flmul@b+1
  6342     016A  3000               	movlw	0
  6343     016B  00A4               	movwf	___flmul@b
  6344     016C                     l3139:
  6345     016C  082B               	movf	___flmul@a+3,w
  6346     016D  3980               	andlw	128
  6347     016E  00AC               	movwf	??___flmul
  6348     016F  082C               	movf	??___flmul,w
  6349     0170  06B1               	xorwf	___flmul@sign,f
  6350     0171                     l3141:
  6351     0171  082B               	movf	___flmul@a+3,w
  6352     0172  00AC               	movwf	??___flmul
  6353     0173  072C               	addwf	??___flmul,w
  6354     0174  00B6               	movwf	___flmul@aexp
  6355     0175                     l3143:
  6356     0175  1FAA               	btfss	___flmul@a+2,7
  6357     0176  2978               	goto	u4261
  6358     0177  2979               	goto	u4260
  6359     0178                     u4261:
  6360     0178  297A               	goto	l3147
  6361     0179                     u4260:
  6362     0179                     l3145:
  6363     0179  1436               	bsf	___flmul@aexp,0
  6364     017A                     l3147:
  6365     017A  0836               	movf	___flmul@aexp,w
  6366     017B  1903               	btfsc	3,2
  6367     017C  297E               	goto	u4271
  6368     017D  297F               	goto	u4270
  6369     017E                     u4271:
  6370     017E  298E               	goto	l3155
  6371     017F                     u4270:
  6372     017F                     l3149:
  6373     017F  0A36               	incf	___flmul@aexp,w
  6374     0180  1D03               	btfss	3,2
  6375     0181  2983               	goto	u4281
  6376     0182  2984               	goto	u4280
  6377     0183                     u4281:
  6378     0183  298C               	goto	l3153
  6379     0184                     u4280:
  6380     0184                     l3151:
  6381     0184  3000               	movlw	0
  6382     0185  00AB               	movwf	___flmul@a+3
  6383     0186  3000               	movlw	0
  6384     0187  00AA               	movwf	___flmul@a+2
  6385     0188  3000               	movlw	0
  6386     0189  00A9               	movwf	___flmul@a+1
  6387     018A  3000               	movlw	0
  6388     018B  00A8               	movwf	___flmul@a
  6389     018C                     l3153:
  6390     018C  17AA               	bsf	___flmul@a+2,7
  6391     018D  2996               	goto	l3157
  6392     018E                     l3155:
  6393     018E  3000               	movlw	0
  6394     018F  00AB               	movwf	___flmul@a+3
  6395     0190  3000               	movlw	0
  6396     0191  00AA               	movwf	___flmul@a+2
  6397     0192  3000               	movlw	0
  6398     0193  00A9               	movwf	___flmul@a+1
  6399     0194  3000               	movlw	0
  6400     0195  00A8               	movwf	___flmul@a
  6401     0196                     l3157:
  6402     0196  0836               	movf	___flmul@aexp,w
  6403     0197  1903               	btfsc	3,2
  6404     0198  299A               	goto	u4291
  6405     0199  299B               	goto	u4290
  6406     019A                     u4291:
  6407     019A  29A0               	goto	l3161
  6408     019B                     u4290:
  6409     019B                     l3159:
  6410     019B  0837               	movf	___flmul@bexp,w
  6411     019C  1D03               	btfss	3,2
  6412     019D  299F               	goto	u4301
  6413     019E  29A0               	goto	u4300
  6414     019F                     u4301:
  6415     019F  29A9               	goto	l3165
  6416     01A0                     u4300:
  6417     01A0                     l3161:
  6418     01A0  3000               	movlw	0
  6419     01A1  00A7               	movwf	?___flmul+3
  6420     01A2  3000               	movlw	0
  6421     01A3  00A6               	movwf	?___flmul+2
  6422     01A4  3000               	movlw	0
  6423     01A5  00A5               	movwf	?___flmul+1
  6424     01A6  3000               	movlw	0
  6425     01A7  00A4               	movwf	?___flmul
  6426     01A8  2C86               	goto	l909
  6427     01A9                     l3165:
  6428     01A9  0824               	movf	___flmul@b,w
  6429     01AA  00F0               	movwf	__Umul8_16@multiplicand
  6430     01AB  082A               	movf	___flmul@a+2,w
  6431     01AC  160A  158A  2154  120A  118A  	fcall	__Umul8_16
  6432     01B1  0871               	movf	?__Umul8_16+1,w
  6433     01B2  1283               	bcf	3,5	;RP0=0, select bank0
  6434     01B3  1303               	bcf	3,6	;RP1=0, select bank0
  6435     01B4  00BD               	movwf	___flmul@temp+1
  6436     01B5  0870               	movf	?__Umul8_16,w
  6437     01B6  00BC               	movwf	___flmul@temp
  6438     01B7                     l3167:
