

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 18:55:03 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 22/03/2023 GMT
 11418 ;;		_Lcd_Clear
 11419 ;;		_Lcd_Shift_Right
 11420 ;;		_Lcd_Shift_Left
 11421 ;; This function uses a non-reentrant model
 11422 ;;
 11423                           
 11424     19C5                     _Lcd_Cmd:	
 11425                           ;psect for function _Lcd_Cmd
 11426                           
 11427                           
 11428                           ;incstack = 0
 11429                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
 11430                           ;Lcd_Cmd@a stored from wreg
 11431     19C5  00F3               	movwf	Lcd_Cmd@a
 11432     19C6                     l2867:
 11433                           
 11434                           ;LCD8bits.c: 8:     RE0 = 0;
 11435     19C6  1283               	bcf	3,5	;RP0=0, select bank0
 11436     19C7  1303               	bcf	3,6	;RP1=0, select bank0
 11437     19C8  1009               	bcf	9,0	;volatile
 11438     19C9                     l2869:
 11439                           
 11440                           ;LCD8bits.c: 9:     Lcd_Port(a);
 11441     19C9  0873               	movf	Lcd_Cmd@a,w
 11442     19CA  160A  158A  2158  160A  158A  	fcall	_Lcd_Port
 11443     19CF                     l2871:
 11444                           
 11445                           ;LCD8bits.c: 10:     RE1 = 1;
 11446     19CF  1283               	bcf	3,5	;RP0=0, select bank0
 11447     19D0  1303               	bcf	3,6	;RP1=0, select bank0
 11448     19D1  1489               	bsf	9,1	;volatile
 11449     19D2                     l2873:
 11450                           
 11451                           ;LCD8bits.c: 11:     _delay((unsigned long)((4)*(8000000/4000.0)));
 11452     19D2  300B               	movlw	11
 11453     19D3  00F2               	movwf	??_Lcd_Cmd+1
 11454     19D4  3062               	movlw	98
 11455     19D5  00F1               	movwf	??_Lcd_Cmd
 11456     19D6                     u6037:
 11457     19D6  0BF1               	decfsz	??_Lcd_Cmd,f
 11458     19D7  29D6               	goto	u6037
 11459     19D8  0BF2               	decfsz	??_Lcd_Cmd+1,f
 11460     19D9  29D6               	goto	u6037
 11461     19DA  0000               	nop
 11462     19DB                     l2875:
 11463                           
 11464                           ;LCD8bits.c: 12:     RE1 = 0;
 11465     19DB  1283               	bcf	3,5	;RP0=0, select bank0
 11466     19DC  1303               	bcf	3,6	;RP1=0, select bank0
 11467     19DD  1089               	bcf	9,1	;volatile
 11468     19DE                     l130:
 11469     19DE  0008               	return
 11470     19DF                     __end_of_Lcd_Cmd:
 11471                           
 11472                           	psect	text35
 11473     1958                     __ptext35:	
 11474 ;; *************** function _Lcd_Port *****************
 11475 ;; Defined at:
 11476 ;;		line 3 in file "LCD8bits.c"
 11477 ;; Parameters:    Size  Location     Type
 11478 ;;  a               1    wreg     unsigned char 
 11479 ;; Auto vars:     Size  Location     Type
 11480 ;;  a               1    0[COMMON] unsigned char 
 11481 ;; Return value:  Size  Location     Type
 11482 ;;                  1    wreg      void 
 11483 ;; Registers used:
 11484 ;;		wreg
 11485 ;; Tracked objects:
 11486 ;;		On entry : 0/0
 11487 ;;		On exit  : 0/0
 11488 ;;		Unchanged: 0/0
 11489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11490 ;;      Params:         0       0       0       0       0
 11491 ;;      Locals:         1       0       0       0       0
 11492 ;;      Temps:          0       0       0       0       0
 11493 ;;      Totals:         1       0       0       0       0
 11494 ;;Total ram usage:        1 bytes
 11495 ;; Hardware stack levels used: 1
 11496 ;; This function calls:
 11497 ;;		Nothing
 11498 ;; This function is called by:
 11499 ;;		_Lcd_Cmd
 11500 ;;		_Lcd_Init
 11501 ;;		_Lcd_Write_Char
 11502 ;; This function uses a non-reentrant model
 11503 ;;
 11504                           
 11505     1958                     _Lcd_Port:	
 11506                           ;psect for function _Lcd_Port
 11507                           
 11508                           
 11509                           ;incstack = 0
 11510                           ; Regs used in _Lcd_Port: [wreg]
 11511                           ;Lcd_Port@a stored from wreg
 11512     1958  00F0               	movwf	Lcd_Port@a
 11513     1959                     l2371:
 11514                           
 11515                           ;LCD8bits.c: 4:     PORTD = a;
 11516     1959  0870               	movf	Lcd_Port@a,w
 11517     195A  1283               	bcf	3,5	;RP0=0, select bank0
 11518     195B  1303               	bcf	3,6	;RP1=0, select bank0
 11519     195C  0088               	movwf	8	;volatile
 11520     195D                     l127:
 11521     195D  0008               	return
 11522     195E                     __end_of_Lcd_Port:
 11523     007E                     btemp	set	126	;btemp
 11524     007E                     wtemp0	set	126
 11525                           
 11526                           	psect	config
 11527                           
 11528                           ;Config register CONFIG1 @ 0x2007
 11529                           ;	Oscillator Selection bits
 11530                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
 11531                           ;	Watchdog Timer Enable bit
 11532                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
 11533                           ;	Power-up Timer Enable bit
 11534                           ;	PWRTE = OFF, PWRT disabled
 11535                           ;	RE3/MCLR pin function select bit
 11536                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
 11537                           ;	Code Protection bit
 11538                           ;	CP = OFF, Program memory code protection is disabled
 11539                           ;	Data Code Protection bit
 11540                           ;	CPD = OFF, Data memory code protection is disabled
 11541                           ;	Brown Out Reset Selection bits
 11542                           ;	BOREN = OFF, BOR disabled
 11543                           ;	Internal External Switchover bit
 11544                           ;	IESO = OFF, Internal/External Switchover mode is disabled
 11545                           ;	Fail-Safe Clock Monitor Enabled bit
 11546                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
 11547                           ;	Low Voltage Programming Enable bit
 11548                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
 11549                           ;	In-Circuit Debugger Mode bit
 11550                           ;	DEBUG = 0x1, unprogrammed default
 11551     2007                     	org	8199
 11552     2007  20D4               	dw	8404
 11553                           
 11554                           ;Config register CONFIG2 @ 0x2008
 11555                           ;	Brown-out Reset Selection bit
 11556                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
 11557                           ;	Flash Program Memory Self Write Enable bits
 11558                           ;	WRT = OFF, Write protection off
 11559     2008                     	org	8200
 11560     2008  3FFF               	dw	16383

Data Sizes:
    Strings     17
    Constant    144
    Data        0
    BSS         81
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      80
    BANK1            80     49      69
    BANK3            96      0      60
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_2(CODE[5]), STR_1(CODE[5]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> val_s2(BANK3[20]), val_s1(BANK3[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> STR_5(CODE[4]), STR_4(CODE[4]), STR_3(CODE[4]), val_s2(BANK3[20]), 
		 -> val_s1(BANK3[20]), 


Critical Paths under _main in COMMON

    _main->___awmod
    _main->___xxtofl
    _sprintf->___lldiv
    _sprintf->___xxtofl
    _scale->___awmod
    ___awmod->___awdiv
    ___lwdiv->___lwmod
    _setup->_spiInit
    ___flsub->___xxtofl
    ___flmul->___awmod
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___flsub
    _scale->___flmul
    _fround->___flmul
    ___fltol->_scale
    _map->___fldiv
    ___flsub->___fladd
    ___fladd->_fround
    ___fldiv->___flsub

Critical Paths under _main in BANK1

    _main->_map
    _map->___fldiv

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   50423
                                             45 BANK1      4     4      0
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___awdiv
                            ___awmod
                           ___xxtofl
                                _map
                              _setup
                            _spiRead
                           _spiWrite
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             42    37      5   32811
                                             74 BANK0      5     0      5
                                              0 BANK1     30    30      0
                            ___awdiv
                            ___fladd
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                            ___lldiv
                            ___llmod
                             ___wmul
                           ___xxtofl
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                            _isdigit
                              _scale
 ---------------------------------------------------------------------------------
 (2) _scale                                               19    15      4    8168
                                             26 BANK0     19    15      4
                            ___awdiv
                            ___awmod
                            ___flmul
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4    1512
                                              8 COMMON     6     2      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4    1668
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _fround                                              20    16      4    6023
                                             26 BANK0     20    16      4
                            ___flmul
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     615
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     618
                                              5 COMMON     7     3      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (2) __tdiv_to_l_                                         17     9      8     455
                                              0 COMMON    11     3      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) __div_to_l_                                          15     7      8     455
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     550
                                              0 COMMON    14    10      4
                            _spiRead (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     615
                                              0 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     466
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     457
                                             45 BANK0     10     6      4
                            ___flmul (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flneg                                              4     0      4     121
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     790
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) ___fleq                                              12     4      8     394
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
