

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jul 25 18:29:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 22/03/2023 GMT
  6892     1D31  3001               	movlw	1
  6893     1D32  00F3               	movwf	??___lldiv
  6894     1D33                     u6825:
  6895     1D33  1003               	clrc
  6896     1D34  0DA0               	rlf	___lldiv@divisor,f
  6897     1D35  0DA1               	rlf	___lldiv@divisor+1,f
  6898     1D36  0DA2               	rlf	___lldiv@divisor+2,f
  6899     1D37  0DA3               	rlf	___lldiv@divisor+3,f
  6900     1D38  0BF3               	decfsz	??___lldiv,f
  6901     1D39  2D33               	goto	u6825
  6902     1D3A                     l4274:
  6903     1D3A  3001               	movlw	1
  6904     1D3B  00FF               	movwf	btemp+1
  6905     1D3C  087F               	movf	btemp+1,w
  6906     1D3D  07AC               	addwf	___lldiv@counter,f
  6907     1D3E                     l4276:
  6908     1D3E  1FA3               	btfss	___lldiv@divisor+3,7
  6909     1D3F  2D41               	goto	u6831
  6910     1D40  2D42               	goto	u6830
  6911     1D41                     u6831:
  6912     1D41  2D31               	goto	l4272
  6913     1D42                     u6830:
  6914     1D42                     l4278:
  6915     1D42  3001               	movlw	1
  6916     1D43  00F3               	movwf	??___lldiv
  6917     1D44                     u6845:
  6918     1D44  1003               	clrc
  6919     1D45  0DA8               	rlf	___lldiv@quotient,f
  6920     1D46  0DA9               	rlf	___lldiv@quotient+1,f
  6921     1D47  0DAA               	rlf	___lldiv@quotient+2,f
  6922     1D48  0DAB               	rlf	___lldiv@quotient+3,f
  6923     1D49  0BF3               	decfsz	??___lldiv,f
  6924     1D4A  2D44               	goto	u6845
  6925     1D4B                     l4280:
  6926     1D4B  0823               	movf	___lldiv@divisor+3,w
  6927     1D4C  0227               	subwf	___lldiv@dividend+3,w
  6928     1D4D  1D03               	skipz
  6929     1D4E  2D59               	goto	u6855
  6930     1D4F  0822               	movf	___lldiv@divisor+2,w
  6931     1D50  0226               	subwf	___lldiv@dividend+2,w
  6932     1D51  1D03               	skipz
  6933     1D52  2D59               	goto	u6855
  6934     1D53  0821               	movf	___lldiv@divisor+1,w
  6935     1D54  0225               	subwf	___lldiv@dividend+1,w
  6936     1D55  1D03               	skipz
  6937     1D56  2D59               	goto	u6855
  6938     1D57  0820               	movf	___lldiv@divisor,w
  6939     1D58  0224               	subwf	___lldiv@dividend,w
  6940     1D59                     u6855:
  6941     1D59  1C03               	skipc
  6942     1D5A  2D5C               	goto	u6851
  6943     1D5B  2D5D               	goto	u6850
  6944     1D5C                     u6851:
  6945     1D5C  2D6C               	goto	l4286
  6946     1D5D                     u6850:
  6947     1D5D                     l4282:
  6948     1D5D  0820               	movf	___lldiv@divisor,w
  6949     1D5E  02A4               	subwf	___lldiv@dividend,f
  6950     1D5F  0821               	movf	___lldiv@divisor+1,w
  6951     1D60  1C03               	skipc
  6952     1D61  0F21               	incfsz	___lldiv@divisor+1,w
  6953     1D62  02A5               	subwf	___lldiv@dividend+1,f
  6954     1D63  0822               	movf	___lldiv@divisor+2,w
  6955     1D64  1C03               	skipc
  6956     1D65  0F22               	incfsz	___lldiv@divisor+2,w
  6957     1D66  02A6               	subwf	___lldiv@dividend+2,f
  6958     1D67  0823               	movf	___lldiv@divisor+3,w
  6959     1D68  1C03               	skipc
  6960     1D69  0F23               	incfsz	___lldiv@divisor+3,w
  6961     1D6A  02A7               	subwf	___lldiv@dividend+3,f
  6962     1D6B                     l4284:
  6963     1D6B  1428               	bsf	___lldiv@quotient,0
  6964     1D6C                     l4286:
  6965     1D6C  3001               	movlw	1
  6966     1D6D                     u6865:
  6967     1D6D  1003               	clrc
  6968     1D6E  0CA3               	rrf	___lldiv@divisor+3,f
  6969     1D6F  0CA2               	rrf	___lldiv@divisor+2,f
  6970     1D70  0CA1               	rrf	___lldiv@divisor+1,f
  6971     1D71  0CA0               	rrf	___lldiv@divisor,f
  6972     1D72  3EFF               	addlw	-1
  6973     1D73  1D03               	skipz
  6974     1D74  2D6D               	goto	u6865
  6975     1D75                     l4288:
  6976     1D75  3001               	movlw	1
  6977     1D76  02AC               	subwf	___lldiv@counter,f
  6978     1D77  1D03               	btfss	3,2
  6979     1D78  2D7A               	goto	u6871
  6980     1D79  2D7B               	goto	u6870
  6981     1D7A                     u6871:
  6982     1D7A  2D42               	goto	l4278
  6983     1D7B                     u6870:
  6984     1D7B                     l4290:
  6985     1D7B  082B               	movf	___lldiv@quotient+3,w
  6986     1D7C  00A3               	movwf	?___lldiv+3
  6987     1D7D  082A               	movf	___lldiv@quotient+2,w
  6988     1D7E  00A2               	movwf	?___lldiv+2
  6989     1D7F  0829               	movf	___lldiv@quotient+1,w
  6990     1D80  00A1               	movwf	?___lldiv+1
  6991     1D81  0828               	movf	___lldiv@quotient,w
  6992     1D82  00A0               	movwf	?___lldiv
  6993     1D83                     l479:
  6994     1D83  0008               	return
  6995     1D84                     __end_of___lldiv:
  6996                           
  6997                           	psect	text15
  6998     077A                     __ptext15:	
  6999 ;; *************** function ___fltol *****************
  7000 ;; Defined at:
  7001 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\fltol.c"
  7002 ;; Parameters:    Size  Location     Type
  7003 ;;  f1              4   55[BANK0 ] unsigned long 
  7004 ;; Auto vars:     Size  Location     Type
  7005 ;;  exp1            1   64[BANK0 ] unsigned char 
  7006 ;;  sign1           1   63[BANK0 ] unsigned char 
  7007 ;; Return value:  Size  Location     Type
  7008 ;;                  4   55[BANK0 ] long 
  7009 ;; Registers used:
  7010 ;;		wreg, status,2, status,0, btemp+1
  7011 ;; Tracked objects:
  7012 ;;		On entry : 0/0
  7013 ;;		On exit  : 0/0
  7014 ;;		Unchanged: 0/0
  7015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7016 ;;      Params:         0       4       0       0       0
  7017 ;;      Locals:         0       2       0       0       0
  7018 ;;      Temps:          0       4       0       0       0
  7019 ;;      Totals:         0      10       0       0       0
  7020 ;;Total ram usage:       10 bytes
  7021 ;; Hardware stack levels used: 1
  7022 ;; Hardware stack levels required when called: 1
  7023 ;; This function calls:
  7024 ;;		Nothing
  7025 ;; This function is called by:
  7026 ;;		_sprintf
  7027 ;; This function uses a non-reentrant model
  7028 ;;
  7029                           
  7030     077A                     ___fltol:	
  7031                           ;psect for function ___fltol
  7032                           
  7033     077A                     l3342:	
  7034                           ;incstack = 0
  7035                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  7036                           
  7037     077A  1003               	clrc
  7038     077B  1283               	bcf	3,5	;RP0=0, select bank0
  7039     077C  1303               	bcf	3,6	;RP1=0, select bank0
  7040     077D  0D59               	rlf	___fltol@f1+2,w
  7041     077E  0D5A               	rlf	___fltol@f1+3,w
  7042     077F  00E0               	movwf	___fltol@exp1
  7043     0780  0860               	movf	___fltol@exp1,w
  7044     0781  1D03               	btfss	3,2
  7045     0782  2F84               	goto	u5071
  7046     0783  2F85               	goto	u5070
  7047     0784                     u5071:
  7048     0784  2F8E               	goto	l3348
  7049     0785                     u5070:
  7050     0785                     l3344:
  7051     0785  3000               	movlw	0
  7052     0786  00DA               	movwf	?___fltol+3
  7053     0787  3000               	movlw	0
  7054     0788  00D9               	movwf	?___fltol+2
  7055     0789  3000               	movlw	0
  7056     078A  00D8               	movwf	?___fltol+1
  7057     078B  3000               	movlw	0
  7058     078C  00D7               	movwf	?___fltol
  7059     078D  2FF1               	goto	l646
  7060     078E                     l3348:
  7061     078E  0857               	movf	___fltol@f1,w
  7062     078F  00DB               	movwf	??___fltol
  7063     0790  0858               	movf	___fltol@f1+1,w
  7064     0791  00DC               	movwf	??___fltol+1
  7065     0792  0859               	movf	___fltol@f1+2,w
  7066     0793  00DD               	movwf	??___fltol+2
  7067     0794  085A               	movf	___fltol@f1+3,w
  7068     0795  00DE               	movwf	??___fltol+3
  7069     0796  301F               	movlw	31
  7070     0797                     u5085:
  7071     0797  1003               	clrc
  7072     0798  0CDE               	rrf	??___fltol+3,f
  7073     0799  0CDD               	rrf	??___fltol+2,f
  7074     079A  0CDC               	rrf	??___fltol+1,f
  7075     079B  0CDB               	rrf	??___fltol,f
  7076     079C                     u5080:
  7077     079C  3EFF               	addlw	-1
  7078     079D  1D03               	skipz
  7079     079E  2F97               	goto	u5085
  7080     079F  085B               	movf	??___fltol,w
  7081     07A0  00DF               	movwf	___fltol@sign1
  7082     07A1                     l3350:
  7083     07A1  17D9               	bsf	___fltol@f1+2,7
  7084     07A2                     l3352:
  7085     07A2  30FF               	movlw	255
  7086     07A3  05D7               	andwf	___fltol@f1,f
  7087     07A4  30FF               	movlw	255
  7088     07A5  05D8               	andwf	___fltol@f1+1,f
  7089     07A6  30FF               	movlw	255
  7090     07A7  05D9               	andwf	___fltol@f1+2,f
  7091     07A8  3000               	movlw	0
  7092     07A9  05DA               	andwf	___fltol@f1+3,f
  7093     07AA                     l3354:
  7094     07AA  3096               	movlw	150
  7095     07AB  02E0               	subwf	___fltol@exp1,f
  7096     07AC                     l3356:
  7097     07AC  1FE0               	btfss	___fltol@exp1,7
  7098     07AD  2FAF               	goto	u5091
  7099     07AE  2FB0               	goto	u5090
  7100     07AF                     u5091:
  7101     07AF  2FCA               	goto	l3368
  7102     07B0                     u5090:
  7103     07B0                     l3358:
  7104     07B0  0860               	movf	___fltol@exp1,w
  7105     07B1  3A80               	xorlw	128
  7106     07B2  3E97               	addlw	151
  7107     07B3  1803               	skipnc
  7108     07B4  2FB6               	goto	u5101
  7109     07B5  2FB7               	goto	u5100
  7110     07B6                     u5101:
  7111     07B6  2FB8               	goto	l3364
  7112     07B7                     u5100:
  7113     07B7  2F85               	goto	l3344
  7114     07B8                     l3364:
  7115     07B8  3001               	movlw	1
  7116     07B9                     u5115:
  7117     07B9  1003               	clrc
  7118     07BA  0CDA               	rrf	___fltol@f1+3,f
  7119     07BB  0CD9               	rrf	___fltol@f1+2,f
  7120     07BC  0CD8               	rrf	___fltol@f1+1,f
  7121     07BD  0CD7               	rrf	___fltol@f1,f
  7122     07BE  3EFF               	addlw	-1
  7123     07BF  1D03               	skipz
  7124     07C0  2FB9               	goto	u5115
  7125     07C1                     l3366:
  7126     07C1  3001               	movlw	1
  7127     07C2  00FF               	movwf	btemp+1
  7128     07C3  087F               	movf	btemp+1,w
  7129     07C4  07E0               	addwf	___fltol@exp1,f
  7130     07C5  1D03               	btfss	3,2
  7131     07C6  2FC8               	goto	u5121
  7132     07C7  2FC9               	goto	u5120
  7133     07C8                     u5121:
  7134     07C8  2FB8               	goto	l3364
  7135     07C9                     u5120:
  7136     07C9  2FE1               	goto	l3376
  7137     07CA                     l3368:
  7138     07CA  3020               	movlw	32
  7139     07CB  0260               	subwf	___fltol@exp1,w
  7140     07CC  1C03               	skipc
  7141     07CD  2FCF               	goto	u5131
  7142     07CE  2FD0               	goto	u5130
  7143     07CF                     u5131:
  7144     07CF  2FDC               	goto	l653
  7145     07D0                     u5130:
  7146     07D0  2F85               	goto	l3344
  7147     07D1                     l3374:
  7148     07D1  3001               	movlw	1
  7149     07D2  00DB               	movwf	??___fltol
  7150     07D3                     u5145:
  7151     07D3  1003               	clrc
  7152     07D4  0DD7               	rlf	___fltol@f1,f
  7153     07D5  0DD8               	rlf	___fltol@f1+1,f
  7154     07D6  0DD9               	rlf	___fltol@f1+2,f
  7155     07D7  0DDA               	rlf	___fltol@f1+3,f
  7156     07D8  0BDB               	decfsz	??___fltol,f
  7157     07D9  2FD3               	goto	u5145
  7158     07DA  3001               	movlw	1
  7159     07DB  02E0               	subwf	___fltol@exp1,f
  7160     07DC                     l653:
  7161     07DC  0860               	movf	___fltol@exp1,w
  7162     07DD  1D03               	btfss	3,2
  7163     07DE  2FE0               	goto	u5151
  7164     07DF  2FE1               	goto	u5150
  7165     07E0                     u5151:
  7166     07E0  2FD1               	goto	l3374
  7167     07E1                     u5150:
  7168     07E1                     l3376:
  7169     07E1  085F               	movf	___fltol@sign1,w
  7170     07E2  1903               	btfsc	3,2
  7171     07E3  2FE5               	goto	u5161
  7172     07E4  2FE6               	goto	u5160
  7173     07E5                     u5161:
  7174     07E5  2FF1               	goto	l656
  7175     07E6                     u5160:
  7176     07E6                     l3378:
  7177     07E6  09D7               	comf	___fltol@f1,f
  7178     07E7  09D8               	comf	___fltol@f1+1,f
  7179     07E8  09D9               	comf	___fltol@f1+2,f
  7180     07E9  09DA               	comf	___fltol@f1+3,f
  7181     07EA  0AD7               	incf	___fltol@f1,f
  7182     07EB  1903               	skipnz
  7183     07EC  0AD8               	incf	___fltol@f1+1,f
  7184     07ED  1903               	skipnz
  7185     07EE  0AD9               	incf	___fltol@f1+2,f
  7186     07EF  1903               	skipnz
  7187     07F0  0ADA               	incf	___fltol@f1+3,f
  7188     07F1                     l656:
  7189     07F1                     l646:
  7190     07F1  0008               	return
  7191     07F2                     __end_of___fltol:
  7192                           
  7193                           	psect	text16
